英文	中文
loot	抢劫|掠夺物
loot	抢劫|掠夺物
mull	思考
mull	思考
mull	思考
mull	思考
mull	思考
to near	接近
to near	接近
to near	接近
to near	接近
to near	接近
nod	同意
nod	同意
nod	同意
nod	同意
nod	同意
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
peril	威胁
peril	威胁
peril	威胁
peril	威胁
peril	威胁
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
poll	投票站
poll	投票站
poll	投票站
poll	投票站
poll	投票站
probe	调查
probe	调查
probe	调查
probe	调查
probe	调查
quake	地震
quake	地震
quake	地震
quake	地震
quake	地震
quiz	问题
quiz	问题
quiz	问题
quiz	问题
quiz	问题
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rule	判决
rule	判决
rule	判决
rule	判决
rule	判决
sack	解雇
sack	解雇
sack	解雇
sack	解雇
sack	解雇
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
snag	问题
snag	问题
snag	问题
snag	问题
snag	问题
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
stance	态度
stance	态度
stance	态度
stance	态度
stance	态度
step	前进
step	前进
step	前进
step	前进
step	前进
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
tie	关系
tie	关系
tie	关系
tie	关系
tie	关系
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
yield	出产
yield	出产
yield	出产
yield	出产
yield	出产
accord	协议
accord	协议
accord	协议
accord	协议
accord	协议
air	发布
air	发布
air	发布
air	发布
air	发布
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
back	支持
back	支持
back	支持
back	支持
back	支持
ban	禁止
ban	禁止
ban	禁止
ban	禁止
ban	禁止
bid	努力
bid	努力
bid	努力
bid	努力
bid	努力
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
boom	快速增长
boom	快速增长
boom	快速增长
boom	快速增长
boom	快速增长
cite	提到
cite	提到
cite	提到
cite	提到
cite	提到
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
curb	限制/控制
curb	限制/控制
curb	限制/控制
curb	限制/控制
curb	限制/控制
dip	减小
dip	减小
dip	减小
dip	减小
dip	减小
envoy	使者
envoy	使者
envoy	使者
envoy	使者
envoy	使者
eve	前夜
eve	前夜
eve	前夜
eve	前夜
eve	前夜
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
foil	阻止
foil	阻止
foil	阻止
foil	阻止
foil	阻止
gut	烧毁
gut	烧毁
gut	烧毁
gut	烧毁
gut	烧毁
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
hurdle	障碍
hurdle	障碍
hurdle	障碍
hurdle	障碍
hurdle	障碍
key	关键的
key	关键的
key	关键的
key	关键的
key	关键的
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
nod	同意
nod	同意
nod	同意
nod	同意
nod	同意
launch	发起
launch	发起
launch	发起
launch	发起
launch	发起
link	连接
link	连接
link	连接
link	连接
link	连接
aid	帮助
aid	帮助
aid	帮助
aid	帮助
aid	帮助
arms	武器
arms	武器
arms	武器
arms	武器
axe/cut	减少
axe/cut	减少
axe/cut	减少
axe/cut	减少
axe/cut	减少
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
bar	防止
bar	防止
bar	防止
bar	防止
bar	防止
bilk	欺骗
bilk	欺骗
bilk	欺骗
bilk	欺骗
bilk	欺骗
bolt	遗弃
bolt	遗弃
bolt	遗弃
bolt	遗弃
bolt	遗弃
boost	提升、增加
boost	提升、增加
boost	提升、增加
boost	提升、增加
boost	提升、增加
claim	声称
claim	声称
claim	声称
claim	声称
claim	声称
cop	警察
cop	警察
cop	警察
cop	警察
cop	警察
deal	生意
deal	生意
deal	生意
deal	生意
deal	生意
drive	运动
drive	运动
drive	运动
drive	运动
drive	运动
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
foe	敌人
foe	敌人
foe	敌人
foe	敌人
foe	敌人
grip	紧握
grip	紧握
grip	紧握
grip	紧握
grip	紧握
head off	防止
head off	防止
head off	防止
head off	防止
hold	逮捕
hold	逮捕
hold	逮捕
hold	逮捕
hold	逮捕
ink	签字
ink	签字
ink	签字
ink	签字
ink	签字
kick of	开始
kick of	开始
kick of	开始
kick of	开始
kick of	开始
lop	删减
lop	删减
lop	删减
lop	删减
lop	删减
laud	赞美
laud	赞美
laud	赞美
laud	赞美
laud	赞美
line	安置
line	安置
line	安置
line	安置
line	安置
loom	可预见
loom	可预见
loom	可预见
loom	可预见
loom	可预见
assail	强烈谴责
heist	抢劫/偷窃
head off	防止
clash	战争/争论/强烈不同意
balk	拒绝接受
heist	抢劫/偷窃
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
mull	思考
mull	思考
mull	思考
mull	思考
mull	思考
to near	接近
to near	接近
to near	接近
to near	接近
to near	接近
nod	同意
nod	同意
nod	同意
nod	同意
nod	同意
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
peril	威胁
peril	威胁
peril	威胁
peril	威胁
peril	威胁
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
poll	投票站
poll	投票站
poll	投票站
poll	投票站
poll	投票站
probe	调查
probe	调查
probe	调查
probe	调查
probe	调查
quake	地震
quake	地震
quake	地震
quake	地震
quake	地震
quiz	问题
quiz	问题
quiz	问题
quiz	问题
quiz	问题
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rule	判决
rule	判决
rule	判决
rule	判决
rule	判决
sack	解雇
sack	解雇
sack	解雇
sack	解雇
sack	解雇
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
snag	问题
snag	问题
snag	问题
snag	问题
snag	问题
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
stance	态度
stance	态度
stance	态度
stance	态度
stance	态度
step	前进
step	前进
step	前进
step	前进
step	前进
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
tie	关系
tie	关系
tie	关系
tie	关系
tie	关系
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
yield	出产
yield	出产
yield	出产
yield	出产
yield	出产
map	算出
map	算出
map	算出
map	算出
map	算出
nab	抓住
nab	抓住
nab	抓住
nab	抓住
nab	抓住
net	得到
net	得到
net	得到
net	得到
net	得到
opt	选择
opt	选择
opt	选择
opt	选择
opt	选择
pact	庄严的协议
pact	庄严的协议
pact	庄严的协议
pact	庄严的协议
pact	庄严的协议
plea	恳求
plea	恳求
plea	恳求
plea	恳求
plea	恳求
poised	准备好的
poised	准备好的
poised	准备好的
poised	准备好的
poised	准备好的
post	岗位
post	岗位
post	岗位
post	岗位
post	岗位
prompt	造成
prompt	造成
prompt	造成
prompt	造成
prompt	造成
quit	辞职
quit	辞职
quit	辞职
quit	辞职
quit	辞职
rage	愤怒
rage	愤怒
rage	愤怒
rage	愤怒
rage	愤怒
rock	震惊
rock	震惊
rock	震惊
rock	震惊
rock	震惊
row	争吵
row	争吵
row	争吵
row	争吵
row	争吵
rule out	排除、不考虑
rule out	排除、不考虑
rule out	排除、不考虑
rule out	排除、不考虑
rule out	排除、不考虑
accord	协议
accord	协议
accord	协议
accord	协议
accord	协议
air	发布
air	发布
air	发布
air	发布
air	发布
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
back	支持
back	支持
back	支持
back	支持
back	支持
ban	禁止
ban	禁止
ban	禁止
ban	禁止
ban	禁止
bid	努力
bid	努力
bid	努力
bid	努力
bid	努力
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
boom	快速增长
boom	快速增长
boom	快速增长
boom	快速增长
boom	快速增长
cite	提到
cite	提到
cite	提到
cite	提到
cite	提到
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
curb	限制/控制
curb	限制/控制
curb	限制/控制
curb	限制/控制
curb	限制/控制
dip	减小
dip	减小
dip	减小
dip	减小
dip	减小
envoy	使者
envoy	使者
envoy	使者
envoy	使者
envoy	使者
eve	前夜
eve	前夜
eve	前夜
eve	前夜
eve	前夜
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
foil	阻止
foil	阻止
foil	阻止
foil	阻止
foil	阻止
gut	烧毁
gut	烧毁
gut	烧毁
gut	烧毁
gut	烧毁
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
hurdle	障碍
hurdle	障碍
hurdle	障碍
hurdle	障碍
hurdle	障碍
key	关键的
key	关键的
key	关键的
key	关键的
key	关键的
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
nod	同意
nod	同意
nod	同意
nod	同意
nod	同意
launch	发起
launch	发起
launch	发起
launch	发起
launch	发起
link	连接
link	连接
link	连接
link	连接
link	连接
aid	帮助
aid	帮助
aid	帮助
aid	帮助
aid	帮助
arms	武器
arms	武器
arms	武器
arms	武器
axe/cut	减少
axe/cut	减少
axe/cut	减少
axe/cut	减少
axe/cut	减少
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
bar	防止
bar	防止
bar	防止
bar	防止
bar	防止
bilk	欺骗
bilk	欺骗
bilk	欺骗
bilk	欺骗
bilk	欺骗
bolt	遗弃
bolt	遗弃
bolt	遗弃
bolt	遗弃
bolt	遗弃
boost	提升、增加
boost	提升、增加
boost	提升、增加
boost	提升、增加
boost	提升、增加
claim	声称
claim	声称
claim	声称
claim	声称
claim	声称
cop	警察
cop	警察
cop	警察
cop	警察
cop	警察
deal	生意
deal	生意
deal	生意
deal	生意
deal	生意
drive	运动
drive	运动
drive	运动
drive	运动
drive	运动
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
foe	敌人
foe	敌人
foe	敌人
foe	敌人
foe	敌人
grip	紧握
grip	紧握
grip	紧握
grip	紧握
grip	紧握
head off	防止
head off	防止
head off	防止
head off	防止
hold	逮捕
hold	逮捕
hold	逮捕
hold	逮捕
hold	逮捕
ink	签字
ink	签字
ink	签字
ink	签字
ink	签字
kick of	开始
kick of	开始
kick of	开始
kick of	开始
kick of	开始
lop	删减
lop	删减
lop	删减
lop	删减
lop	删减
laud	赞美
laud	赞美
laud	赞美
laud	赞美
laud	赞美
line	安置
line	安置
line	安置
line	安置
line	安置
loom	可预见
loom	可预见
loom	可预见
loom	可预见
loom	可预见
assail	强烈谴责
heist	抢劫/偷窃
head off	防止
clash	战争/争论/强烈不同意
balk	拒绝接受
heist	抢劫/偷窃
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
mull	思考
mull	思考
mull	思考
mull	思考
mull	思考
to near	接近
to near	接近
to near	接近
to near	接近
to near	接近
nod	同意
nod	同意
nod	同意
nod	同意
nod	同意
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
peril	威胁
peril	威胁
peril	威胁
peril	威胁
peril	威胁
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
poll	投票站
poll	投票站
poll	投票站
poll	投票站
poll	投票站
probe	调查
probe	调查
probe	调查
probe	调查
probe	调查
quake	地震
quake	地震
quake	地震
quake	地震
quake	地震
quiz	问题
quiz	问题
quiz	问题
quiz	问题
quiz	问题
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rule	判决
rule	判决
rule	判决
rule	判决
rule	判决
sack	解雇
sack	解雇
sack	解雇
sack	解雇
sack	解雇
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
snag	问题
snag	问题
snag	问题
snag	问题
snag	问题
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
stance	态度
stance	态度
stance	态度
stance	态度
stance	态度
step	前进
step	前进
step	前进
step	前进
step	前进
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
tie	关系
tie	关系
tie	关系
tie	关系
tie	关系
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
yield	出产
yield	出产
yield	出产
yield	出产
yield	出产
accord	协议
accord	协议
accord	协议
accord	协议
accord	协议
air	发布
air	发布
air	发布
air	发布
air	发布
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
assail	强烈谴责
back	支持
back	支持
back	支持
back	支持
back	支持
ban	禁止
ban	禁止
ban	禁止
ban	禁止
ban	禁止
bid	努力
bid	努力
bid	努力
bid	努力
bid	努力
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
blast	爆炸/强烈谴责
boom	快速增长
boom	快速增长
boom	快速增长
boom	快速增长
boom	快速增长
cite	提到
cite	提到
cite	提到
cite	提到
cite	提到
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
clash	战争/争论/强烈不同意
curb	限制/控制
curb	限制/控制
curb	限制/控制
curb	限制/控制
curb	限制/控制
dip	减小
dip	减小
dip	减小
dip	减小
dip	减小
envoy	使者
envoy	使者
envoy	使者
envoy	使者
envoy	使者
eve	前夜
eve	前夜
eve	前夜
eve	前夜
eve	前夜
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
flay	强烈谴责
foil	阻止
foil	阻止
foil	阻止
foil	阻止
foil	阻止
gut	烧毁
gut	烧毁
gut	烧毁
gut	烧毁
gut	烧毁
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
heist	抢劫/偷窃
hurdle	障碍
hurdle	障碍
hurdle	障碍
hurdle	障碍
hurdle	障碍
key	关键的
key	关键的
key	关键的
key	关键的
key	关键的
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
lash out	强烈谴责
nod	同意
nod	同意
nod	同意
nod	同意
nod	同意
launch	发起
launch	发起
launch	发起
launch	发起
launch	发起
link	连接
link	连接
link	连接
link	连接
link	连接
aid	帮助
aid	帮助
aid	帮助
aid	帮助
aid	帮助
arms	武器
arms	武器
arms	武器
arms	武器
axe/cut	减少
axe/cut	减少
axe/cut	减少
axe/cut	减少
axe/cut	减少
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
balk	拒绝接受
bar	防止
bar	防止
bar	防止
bar	防止
bar	防止
bilk	欺骗
bilk	欺骗
bilk	欺骗
bilk	欺骗
bilk	欺骗
bolt	遗弃
bolt	遗弃
bolt	遗弃
bolt	遗弃
bolt	遗弃
boost	提升、增加
boost	提升、增加
boost	提升、增加
boost	提升、增加
boost	提升、增加
claim	声称
claim	声称
claim	声称
claim	声称
claim	声称
cop	警察
cop	警察
cop	警察
cop	警察
cop	警察
deal	生意
deal	生意
deal	生意
deal	生意
deal	生意
drive	运动
drive	运动
drive	运动
drive	运动
drive	运动
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
ease	减少兴趣
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
eye	有兴趣地观看
foe	敌人
foe	敌人
foe	敌人
foe	敌人
foe	敌人
grip	紧握
grip	紧握
grip	紧握
grip	紧握
grip	紧握
head off	防止
head off	防止
head off	防止
head off	防止
hold	逮捕
hold	逮捕
hold	逮捕
hold	逮捕
hold	逮捕
ink	签字
ink	签字
ink	签字
ink	签字
ink	签字
kick of	开始
kick of	开始
kick of	开始
kick of	开始
kick of	开始
lop	删减
lop	删减
lop	删减
lop	删减
lop	删减
laud	赞美
laud	赞美
laud	赞美
laud	赞美
laud	赞美
line	安置
line	安置
line	安置
line	安置
line	安置
loom	可预见
loom	可预见
loom	可预见
loom	可预见
loom	可预见
assail	强烈谴责
heist	抢劫/偷窃
head off	防止
clash	战争/争论/强烈不同意
balk	拒绝接受
heist	抢劫/偷窃
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
loot	抢劫|掠夺物
mull	思考
mull	思考
mull	思考
mull	思考
mull	思考
to near	接近
to near	接近
to near	接近
to near	接近
to near	接近
nod	同意
nod	同意
nod	同意
nod	同意
nod	同意
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
oust	剥夺
peril	威胁
peril	威胁
peril	威胁
peril	威胁
peril	威胁
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
pledge	承诺
poll	投票站
poll	投票站
poll	投票站
poll	投票站
poll	投票站
probe	调查
probe	调查
probe	调查
probe	调查
probe	调查
quake	地震
quake	地震
quake	地震
quake	地震
quake	地震
quiz	问题
quiz	问题
quiz	问题
quiz	问题
quiz	问题
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rap	谴责
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rout	完全打败
rule	判决
rule	判决
rule	判决
rule	判决
rule	判决
sack	解雇
sack	解雇
sack	解雇
sack	解雇
sack	解雇
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
slash	减少数量
snag	问题
snag	问题
snag	问题
snag	问题
snag	问题
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
soar	急速上升
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
spur	鼓励
stance	态度
stance	态度
stance	态度
stance	态度
stance	态度
step	前进
step	前进
step	前进
step	前进
step	前进
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
sway	影响|说服
tie	关系
tie	关系
tie	关系
tie	关系
tie	关系
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
trigger	qiyin
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vie	竞争
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
vow	庄严承诺
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
weigh	考虑
yield	出产
yield	出产
yield	出产
yield	出产
yield	出产
map	算出
map	算出
map	算出
map	算出
map	算出
nab	抓住
nab	抓住
nab	抓住
nab	抓住
nab	抓住
net	得到
net	得到
net	得到
net	得到
net	得到
opt	选择
opt	选择
opt	选择
opt	选择
opt	选择
pact	庄严的协议
pact	庄严的协议
pact	庄严的协议
pact	庄严的协议
pact	庄严的协议
plea	恳求
plea	恳求
plea	恳求
plea	恳求
plea	恳求
poised	准备好的
poised	准备好的
poised	准备好的
poised	准备好的
poised	准备好的
post	岗位
post	岗位
post	岗位
post	岗位
post	岗位
prompt	造成
prompt	造成
prompt	造成
prompt	造成
prompt	造成
quit	辞职
quit	辞职
quit	辞职
quit	辞职
quit	辞职
rage	愤怒
rage	愤怒
rage	愤怒
rage	愤怒
rage	愤怒
rock	震惊
rock	震惊
rock	震惊
rock	震惊
rock	震惊
row	争吵
row	争吵
row	争吵
row	争吵
row	争吵
rule out	排除、不考虑
rule out	排除、不考虑
rule out	排除、不考虑
rule out	排除、不考虑
rule out	排除、不考虑
slam	批评
slam	批评
slam	批评
slam	批评
slam	批评
snub	不关注
snub	不关注
snub	不关注
snub	不关注
snub	不关注
spark	发动
spark	发动
spark	发动
spark	发动
spark	发动
stall	拖延|陷于泥中
stall	拖延|陷于泥中
stall	拖延|陷于泥中
stall	拖延|陷于泥中
stall	拖延|陷于泥中
stem	防止
stem	防止
stem	防止
stem	防止
stem	防止
swap	交换
swap	交换
swap	交换
swap	交换
swap	交换
thwart	挫败
thwart	挫败
thwart	挫败
thwart	挫败
thwart	挫败
toll	伤亡人数
toll	伤亡人数
toll	伤亡人数
toll	伤亡人数
toll	伤亡人数
trim	修剪
trim	修剪
trim	修剪
trim	修剪
trim	修剪
void	无效的
void	无效的
void	无效的
void	无效的
void	无效的
wed	结婚
wed	结婚
wed	结婚
wed	结婚
wed	结婚
woo	追求
woo	追求
woo	追求
woo	追求
woo	追求
